sample_id,bacteria,antibiotics,phenotype
TIDB269,Pseudomonas aeruginosa,amikacin,resistant
TIDB271,Pseudomonas aeruginosa,amikacin,susceptible
TIDB272,Pseudomonas aeruginosa,amikacin,resistant
TIDB273,Pseudomonas aeruginosa,amikacin,resistant
TIDB275,Pseudomonas aeruginosa,amikacin,susceptible
TIDB276,Pseudomonas aeruginosa,amikacin,susceptible
TIDB277,Pseudomonas aeruginosa,amikacin,resistant
TIDB278,Pseudomonas aeruginosa,amikacin,susceptible
TIDB872,Pseudomonas aeruginosa,amikacin,resistant
TIDB873,Pseudomonas aeruginosa,amikacin,resistant
TIDB874,Pseudomonas aeruginosa,amikacin,resistant
TIDB1116,Pseudomonas aeruginosa,amikacin,resistant
TIDB1117,Pseudomonas aeruginosa,amikacin,resistant
TIDB1119,Pseudomonas aeruginosa,amikacin,resistant
TIDB289,Pseudomonas aeruginosa,amikacin,susceptible
TIDB290,Pseudomonas aeruginosa,amikacin,susceptible
TIDB291,Pseudomonas aeruginosa,amikacin,susceptible
TIDB293,Pseudomonas aeruginosa,amikacin,susceptible
TIDB294,Pseudomonas aeruginosa,amikacin,susceptible
TIDB295,Pseudomonas aeruginosa,amikacin,susceptible
TIDB296,Pseudomonas aeruginosa,amikacin,susceptible
TIDB297,Pseudomonas aeruginosa,amikacin,susceptible
TIDB517,Pseudomonas aeruginosa,amikacin,resistant
TIDB518,Pseudomonas aeruginosa,amikacin,resistant
TIDB519,Pseudomonas aeruginosa,amikacin,resistant
TIDB520,Pseudomonas aeruginosa,amikacin,susceptible
TIDB521,Pseudomonas aeruginosa,amikacin,resistant
TIDB522,Pseudomonas aeruginosa,amikacin,susceptible
TIDB1804,Pseudomonas aeruginosa,amikacin,resistant
TIDB1805,Pseudomonas aeruginosa,amikacin,susceptible
TIDB1806,Pseudomonas aeruginosa,amikacin,resistant
TIDB1807,Pseudomonas aeruginosa,amikacin,resistant
TIDB1808,Pseudomonas aeruginosa,amikacin,resistant
TIDB1809,Pseudomonas aeruginosa,amikacin,resistant
TIDB1810,Pseudomonas aeruginosa,amikacin,resistant
TIDB1811,Pseudomonas aeruginosa,amikacin,susceptible
